@N: MF472 |Synthesis running in Automatic Compile Point mode
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[1\]\.i_tc_sram_wrapper (in view: work.sram_256_256_0_none_0s_256_256_32_0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[2\]\.i_tc_sram_wrapper (in view: work.sram_256_256_0_none_0s_256_256_32_0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[3\]\.i_tc_sram_wrapper (in view: work.sram_256_256_0_none_0s_256_256_32_0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_256_256_0_none_1s_0_0s_256_3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_256_256_0_none_0s_256_256_32_3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[1\]\.i_tc_sram_wrapper (in view: work.sram_256_256_0_none_0s_256_256_32_3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[2\]\.i_tc_sram_wrapper (in view: work.sram_256_256_0_none_0s_256_256_32_3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[3\]\.i_tc_sram_wrapper (in view: work.sram_256_256_0_none_0s_256_256_32_3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_256_256_0_none_1s_0_0s_256_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\wt_dcache_mem.sv":355:2:355:10|Removing sequential instance cmp_en_q (in view: work.wt_dcache_mem__internal_typedef_167_76_8s_4s_4_2s_3s_50_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\wt_dcache_mem.sv":341:6:341:15|Removing instance gen_tag_srams\[2\]\.i_tag_sram (in view: work.wt_dcache_mem__internal_typedef_167_76_8s_4s_4_2s_3s_50_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\wt_dcache_mem.sv":341:6:341:15|Removing instance gen_tag_srams\[3\]\.i_tag_sram (in view: work.wt_dcache_mem__internal_typedef_167_76_8s_4s_4_2s_3s_50_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\wt_dcache_mem.sv":341:6:341:15|Removing instance gen_tag_srams\[1\]\.i_tag_sram (in view: work.wt_dcache_mem__internal_typedef_167_76_8s_4s_4_2s_3s_50_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\wt_dcache_mem.sv":341:6:341:15|Removing instance gen_tag_srams\[5\]\.i_tag_sram (in view: work.wt_dcache_mem__internal_typedef_167_76_8s_4s_4_2s_3s_50_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\wt_dcache_mem.sv":341:6:341:15|Removing instance gen_tag_srams\[6\]\.i_tag_sram (in view: work.wt_dcache_mem__internal_typedef_167_76_8s_4s_4_2s_3s_50_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\wt_dcache_mem.sv":341:6:341:15|Removing instance gen_tag_srams\[7\]\.i_tag_sram (in view: work.wt_dcache_mem__internal_typedef_167_76_8s_4s_4_2s_3s_50_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\wt_dcache_mem.sv":341:6:341:15|Removing instance gen_tag_srams\[4\]\.i_tag_sram (in view: work.wt_dcache_mem__internal_typedef_167_76_8s_4s_4_2s_3s_50_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\wt_dcache_mem.sv":341:6:341:15|Removing instance gen_tag_srams\[0\]\.i_tag_sram (in view: work.wt_dcache_mem__internal_typedef_167_76_8s_4s_4_2s_3s_50_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\wt_dcache_mem.sv":315:6:315:16|Removing instance gen_data_banks\[3\]\.i_data_sram (in view: work.wt_dcache_mem__internal_typedef_167_76_8s_4s_4_2s_3s_50_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\wt_dcache_mem.sv":315:6:315:16|Removing instance gen_data_banks\[0\]\.i_data_sram (in view: work.wt_dcache_mem__internal_typedef_167_76_8s_4s_4_2s_3s_50_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\wt_dcache_mem.sv":315:6:315:16|Removing instance gen_data_banks\[1\]\.i_data_sram (in view: work.wt_dcache_mem__internal_typedef_167_76_8s_4s_4_2s_3s_50_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\wt_dcache_mem.sv":315:6:315:16|Removing instance gen_data_banks\[2\]\.i_data_sram (in view: work.wt_dcache_mem__internal_typedef_167_76_8s_4s_4_2s_3s_50_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\wt_dcache_mem.sv":263:4:263:15|Removing instance i_lzc_rd_hit (in view: work.wt_dcache_mem__internal_typedef_167_76_8s_4s_4_2s_3s_50_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\wt_dcache_ctrl.sv":256:2:256:10|Removing sequential instance rd_req_q (in view: work.wt_dcache_ctrl__gen68__gen69_77_8s_1_53_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\wt_dcache_ctrl.sv":256:2:256:10|Removing sequential instance rd_req_q (in view: work.wt_dcache_ctrl__gen70__gen71_78_8s_1_54_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\wt_dcache_missunit.sv":203:4:203:13|Removing instance i_lfsr_inv (in view: work.wt_dcache_missunit__internal_typedef_165__internal_typedef_166_72_8s_1_4s_48_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\wt_dcache_missunit.sv":193:4:193:12|Removing instance i_lzc_inv (in view: work.wt_dcache_missunit__internal_typedef_165__internal_typedef_166_72_8s_1_4s_48_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\vendor\pulp-platform\common_cells\src\rr_arb_tree.sv":225:10:225:20|Removing instance gen_arbiter\.gen_int_rr\.gen_fair_arb\.i_lzc_lower (in view: work.rr_arb_tree_2s_1s_0_1_1_1_1__internal_typedef_6(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\vendor\pulp-platform\common_cells\src\rr_arb_tree.sv":216:10:216:20|Removing instance gen_arbiter\.gen_int_rr\.gen_fair_arb\.i_lzc_upper (in view: work.rr_arb_tree_2s_1s_0_1_1_1_1__internal_typedef_6(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_23_1s_0s_256s_none_0s_64_64_1(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_23_1s_0s_256s_none_0s_0_0s_23_2(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_23_1s_0s_256s_none_0s_64_64_3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_23_1s_0s_256s_none_0s_0_0s_23_0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_23_1s_0s_256s_none_0s_64_64_0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_23_1s_0s_256s_none_0s_0_0s_23_3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_128_128_0_256s_none_0s_128_128_16_2(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[1\]\.i_tc_sram_wrapper (in view: work.sram_128_128_0_256s_none_0s_128_128_16_2(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_128_128_0_256s_none_0s_0_0s_128_1(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_23_1s_0s_256s_none_0s_64_64_2(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_23_1s_0s_256s_none_0s_0_0s_23_1(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_128_128_0_256s_none_0s_128_128_16_1(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[1\]\.i_tc_sram_wrapper (in view: work.sram_128_128_0_256s_none_0s_128_128_16_1(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_128_128_0_256s_none_0s_0_0s_128_2(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_128_128_0_256s_none_0s_128_128_16_0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[1\]\.i_tc_sram_wrapper (in view: work.sram_128_128_0_256s_none_0s_128_128_16_0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_128_128_0_256s_none_0s_0_0s_128_3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_128_128_0_256s_none_0s_128_128_16_3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram.sv":75:8:75:24|Removing instance gen_cut\[1\]\.i_tc_sram_wrapper (in view: work.sram_128_128_0_256s_none_0s_128_128_16_3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\common\local\util\sram_cache.sv":111:8:111:16|Removing instance genblk1\.data_sram (in view: work.sram_cache_128_128_0_256s_none_0s_0_0s_128_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\cva6_icache.sv":507:2:507:10|Removing sequential instance repl_way_oh_q[3:0] (in view: work.cva6_icache__gen58__gen59__gen60__gen61__gen62__gen63_70_Z45_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\cva6_icache.sv":492:6:492:14|Removing instance gen_sram\[3\]\.data_sram (in view: work.cva6_icache__gen58__gen59__gen60__gen61__gen62__gen63_70_Z45_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\cva6_icache.sv":492:6:492:14|Removing instance gen_sram\[0\]\.data_sram (in view: work.cva6_icache__gen58__gen59__gen60__gen61__gen62__gen63_70_Z45_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\cva6_icache.sv":492:6:492:14|Removing instance gen_sram\[1\]\.data_sram (in view: work.cva6_icache__gen58__gen59__gen60__gen61__gen62__gen63_70_Z45_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\cva6_icache.sv":492:6:492:14|Removing instance gen_sram\[2\]\.data_sram (in view: work.cva6_icache__gen58__gen59__gen60__gen61__gen62__gen63_70_Z45_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\cva6_icache.sv":466:6:466:13|Removing instance gen_sram\[2\]\.tag_sram (in view: work.cva6_icache__gen58__gen59__gen60__gen61__gen62__gen63_70_Z45_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\cva6_icache.sv":466:6:466:13|Removing instance gen_sram\[0\]\.tag_sram (in view: work.cva6_icache__gen58__gen59__gen60__gen61__gen62__gen63_70_Z45_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\cva6_icache.sv":466:6:466:13|Removing instance gen_sram\[1\]\.tag_sram (in view: work.cva6_icache__gen58__gen59__gen60__gen61__gen62__gen63_70_Z45_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\cva6_icache.sv":466:6:466:13|Removing instance gen_sram\[3\]\.tag_sram (in view: work.cva6_icache__gen58__gen59__gen60__gen61__gen62__gen63_70_Z45_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\cva6_icache.sv":435:4:435:12|Removing instance i_lzc_hit (in view: work.cva6_icache__gen58__gen59__gen60__gen61__gen62__gen63_70_Z45_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\cva6_icache.sv":412:4:412:9|Removing instance i_lfsr (in view: work.cva6_icache__gen58__gen59__gen60__gen61__gen62__gen63_70_Z45_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\cva6_icache.sv":402:4:402:8|Removing instance i_lzc (in view: work.cva6_icache__gen58__gen59__gen60__gen61__gen62__gen63_70_Z45_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-joshloo\cva6\core\cache_subsystem\wt_axi_adapter.sv":633:2:633:10|Removing sequential instance icache_rtrn_tid_q[1:0] (in view: work.wt_axi_adapter__gen66__gen67__internal_typedef_165__internal_typedef_166__internal_typedef_164__gen62__gen63_79_Z56_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-joshloo\cva6\core\cva6_fifo_v3.sv":130:2:130:10|Removing sequential instance write_pointer_q[1:0] (in view: work.cva6_fifo_v3_0_2_4_2s_4_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-joshloo\cva6\core\cva6_fifo_v3.sv":130:2:130:10|Removing sequential instance read_pointer_q[1:0] (in view: work.cva6_fifo_v3_0_2_4_2s_4_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-joshloo\cva6\core\cva6_fifo_v3.sv":162:4:162:12|Removing sequential instance gen_asic_queue\.mem_q[1:0] (in view: work.cva6_fifo_v3_0_2_4_2s_4_2(verilog)) of type view:PrimLib.ram2(prim) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-joshloo\cva6\core\load_unit.sv":140:8:140:19|Removing instance ldbuf_free_index_multi_gen\.lzc_windex_i (in view: work.load_unit__internal_typedef_24__internal_typedef_25__internal_typedef_11__internal_typedef_20_55_0_1s_26_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-joshloo\cva6\core\cva6_mmu\cva6_tlb.sv":387:2:387:10|Removing sequential instance content_q\[1\]\.pte\.reserved[9:0] (in view: work.cva6_tlb__internal_typedef_162__internal_typedef_163_61_2_0s_4294967295_30_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-joshloo\cva6\core\cva6_mmu\cva6_tlb.sv":387:2:387:10|Removing sequential instance content_q\[0\]\.pte\.reserved[9:0] (in view: work.cva6_tlb__internal_typedef_162__internal_typedef_163_61_2_0s_4294967295_30_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-joshloo\cva6\core\cva6_mmu\cva6_tlb.sv":387:2:387:10|Removing sequential instance content_q\[1\]\.pte\.rsw[1:0] (in view: work.cva6_tlb__internal_typedef_162__internal_typedef_163_61_2_0s_4294967295_30_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-joshloo\cva6\core\cva6_mmu\cva6_tlb.sv":387:2:387:10|Removing sequential instance content_q\[0\]\.pte\.rsw[1:0] (in view: work.cva6_tlb__internal_typedef_162__internal_typedef_163_61_2_0s_4294967295_30_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-joshloo\cva6\core\cva6_mmu\cva6_tlb.sv":387:2:387:10|Removing sequential instance content_q\[1\]\.pte\.x (in view: work.cva6_tlb__internal_typedef_162__internal_typedef_163_61_2_0s_4294967295_30_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-joshloo\cva6\core\cva6_mmu\cva6_tlb.sv":387:2:387:10|Removing sequential instance content_q\[1\]\.pte\.v (in view: work.cva6_tlb__internal_typedef_162__internal_typedef_163_61_2_0s_4294967295_30_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-joshloo\cva6\core\cva6_mmu\cva6_tlb.sv":387:2:387:10|Removing sequential instance content_q\[1\]\.pte\.r (in view: work.cva6_tlb__internal_typedef_162__internal_typedef_163_61_2_0s_4294967295_30_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-joshloo\cva6\core\cva6_mmu\cva6_tlb.sv":387:2:387:10|Removing sequential instance content_q\[1\]\.pte\.a (in view: work.cva6_tlb__internal_typedef_162__internal_typedef_163_61_2_0s_4294967295_30_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-joshloo\cva6\core\cva6_mmu\cva6_tlb.sv":387:2:387:10|Removing sequential instance content_q\[0\]\.pte\.x (in view: work.cva6_tlb__internal_typedef_162__internal_typedef_163_61_2_0s_4294967295_30_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-joshloo\cva6\core\cva6_mmu\cva6_tlb.sv":387:2:387:10|Removing sequential instance content_q\[0\]\.pte\.v (in view: work.cva6_tlb__internal_typedef_162__internal_typedef_163_61_2_0s_4294967295_30_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
