@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO106 :"/home/anonymous/code/cva6/core/csr_regfile.sv":1000:13:1000:16|Found ROM csr_update\.flush_o_2 (in view: work.csr_regfile__internal_typedef_11__internal_typedef_19__internal_typedef_17__internal_typedef_8_63_Z38_layer0(verilog)) with 236 words by 1 bit.
@N: BZ173 :"/home/anonymous/code/cva6/core/cache_subsystem/wt_axi_adapter.sv":247:21:247:24|ROM p_axi_req\.axi_rd_lock_2[8:0] (in view: work.wt_axi_adapter__gen57__gen58__internal_typedef_164__internal_typedef_165__internal_typedef_163__gen53__gen54_76_Z52_layer0(verilog)) mapped in logic.
@N: MO106 :"/home/anonymous/code/cva6/core/cache_subsystem/wt_axi_adapter.sv":247:21:247:24|Found ROM p_axi_req\.axi_rd_lock_2[8:0] (in view: work.wt_axi_adapter__gen57__gen58__internal_typedef_164__internal_typedef_165__internal_typedef_163__gen53__gen54_76_Z52_layer0(verilog)) with 11 words by 9 bits.
@N: MO231 :"/home/anonymous/code/cva6/core/cache_subsystem/cva6_icache.sv":507:2:507:10|Found counter in view:work.cva6(verilog) instance gen_cache_wt\.i_cache_subsystem.i_cva6_icache.flush_cnt_q[7:0] 
@N: BN362 :"/home/anonymous/code/cva6/core/cache_subsystem/cva6_icache.sv":507:2:507:10|Removing sequential instance gen_cache_wt\.i_cache_subsystem.i_cva6_icache.state_q[5] (in view: work.cva6(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MF179 :"/home/anonymous/code/cva6/core/branch_unit.sv":94:57:94:107|Found 32 by 32 bit equality operator ('==') ex_stage_i.branch_unit_i.mispredict_handler\.un1_branch_predict_i_1 (in view: work.cva6(verilog))
@N: BN362 :"/home/anonymous/code/cva6/core/cache_subsystem/cva6_icache.sv":507:2:507:10|Removing sequential instance gen_cache_wt\.i_cache_subsystem.i_cva6_icache.cl_tag_q[20] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: FO126 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Generating RAM i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem[68:0]
@N: FO126 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncThreePortRam.sv":45:2:45:10|Generating RAM bht_gen\.i_bht.gen_fpga_bht\.gen_bht_ram\[0\]\.i_bht_ram.mem_1[2:0]
@N: FO126 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncThreePortRam.sv":45:2:45:10|Generating RAM bht_gen\.i_bht.gen_fpga_bht\.gen_bht_ram\[0\]\.i_bht_ram.mem[2:0]
@N: FO126 :"/home/anonymous/code/cva6/core/frontend/btb.sv":129:8:129:16|Generating RAM btb_gen\.i_btb.gen_fpga_btb\.gen_btb_ram\[0\]\.i_btb_ram.Mem_DP_1[32:0]
@N: MF135 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|RAM i_frontend.i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem[68:0] is 4 words by 69 bits.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[68] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[67] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[66] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[65] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[64] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[63] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[62] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[61] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[60] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[59] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[58] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[57] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[56] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[55] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[54] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[53] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[52] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[51] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[50] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[49] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[48] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[47] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[46] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[45] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[44] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[43] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[42] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[41] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[40] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[39] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[38] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[37] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[36] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[35] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[34] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[33] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[32] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[31] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[30] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[29] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[28] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[27] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[26] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[25] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[24] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[23] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[22] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[21] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[20] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[19] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[18] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[17] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[16] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[15] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[14] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[13] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[12] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv":42:2:42:10|Removing sequential instance i_instr_queue.gen_instr_fifo\[0\]\.i_fifo_instr_data.gen_fpga_queue\.fifo_ram.mem_ram3_[11] (in view: work.SYNRAM4X69(decomp)) of type view:PrimLib.dff(prim) because it does not drive other instances.
